Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0.5
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 3321
FEM elements 1600
Nodal Coordinates 
0.2625 0.2375 
0.2625 0.225 
0.25 0.2125 
0.2625 0.2125 
0.2625 0.2 
0.25 0.1875 
0.2625 0.1875 
0.2625 0.175 
0.25 0.1625 
0.2625 0.1625 
0.2625 0.15 
0.25 0.1375 
0.2625 0.1375 
0.2625 0.125 
0.25 0.1125 
0.2625 0.1125 
0.2625 0.1 
0.25 0.0875 
0.2625 0.0875 
0.2625 0.075 
0.25 0.0625 
0.2625 0.0625 
0.2625 0.05 
0.25 0.0375 
0.2625 0.0375 
0.2625 0.025 
0.25 0.0125 
0.2625 0.0125 
0.225 0.4875 
0.2375 0.4875 
0.2375 0.475 
0.225 0.4625 
0.2375 0.4625 
0.2375 0.45 
0.225 0.4375 
0.2375 0.4375 
0.2375 0.425 
0.225 0.4125 
0.2375 0.4125 
0.2375 0.4 
0.225 0.3875 
0.2375 0.3875 
0.2375 0.375 
0.225 0.3625 
0.2375 0.3625 
0.2375 0.35 
0.225 0.3375 
0.2375 0.3375 
0.2375 0.325 
0.225 0.3125 
0.2375 0.3125 
0.2375 0.3 
0.225 0.2875 
0.2375 0.2875 
0.2375 0.275 
0.225 0.2625 
0.2375 0.2625 
0.2375 0.25 
0.225 0.2375 
0.2375 0.2375 
0.2375 0.225 
0.225 0.2125 
0.2375 0.2125 
0.2375 0.2 
0.225 0.1875 
0.2375 0.1875 
0.2375 0.175 
0.225 0.1625 
0.2375 0.1625 
0.2375 0.15 
0.225 0.1375 
0.2375 0.1375 
0.2375 0.125 
0.225 0.1125 
0.2375 0.1125 
0.2375 0.1 
0.225 0.0875 
0.2375 0.0875 
0.2375 0.075 
0.225 0.0625 
0.2375 0.0625 
0.2375 0.05 
0.225 0.0375 
0.2375 0.0375 
0.2375 0.025 
0.225 0.0125 
0.2375 0.0125 
0.2 0.4875 
0.2125 0.4875 
0.2125 0.475 
0.2 0.4625 
0.2125 0.4625 
0.2125 0.45 
0.2 0.4375 
0.2125 0.4375 
0.2125 0.425 
0.2 0.4125 
0.2125 0.4125 
0.2125 0.4 
0.2 0.3875 
0.2125 0.3875 
0.2125 0.375 
0.2 0.3625 
0.2125 0.3625 
0.2125 0.35 
0.2 0.3375 
0.2125 0.3375 
0.2125 0.325 
0.2 0.3125 
0.2125 0.3125 
0.2125 0.3 
0.2 0.2875 
0.2125 0.2875 
0.2125 0.275 
0.2 0.2625 
0.2125 0.2625 
0.2125 0.25 
0.2 0.2375 
0.2125 0.2375 
0.2125 0.225 
0.2 0.2125 
0.2125 0.2125 
0.2125 0.2 
0.2 0.1875 
0.2125 0.1875 
0.2125 0.175 
0.2 0.1625 
0.2125 0.1625 
0.2125 0.15 
0.2 0.1375 
0.2125 0.1375 
0.2125 0.125 
0.2 0.1125 
0.2125 0.1125 
0.2125 0.1 
0.2 0.0875 
0.2125 0.0875 
0.2125 0.075 
0.2 0.0625 
0.2125 0.0625 
0.2125 0.05 
0.2 0.0375 
0.2125 0.0375 
0.2125 0.025 
0.2 0.0125 
0.2125 0.0125 
0.175 0.4875 
0.1875 0.4875 
0.1875 0.475 
0.175 0.4625 
0.1875 0.4625 
0.1875 0.45 
0.175 0.4375 
0.1875 0.4375 
0.1875 0.425 
0.175 0.4125 
0.1875 0.4125 
0.1875 0.4 
0.175 0.3875 
0.1875 0.3875 
0.1875 0.375 
0.175 0.3625 
0.1875 0.3625 
0.1875 0.35 
0.175 0.3375 
0.1875 0.3375 
0.1875 0.325 
0.175 0.3125 
0.1875 0.3125 
0.1875 0.3 
0.175 0.2875 
0.1875 0.2875 
0.1875 0.275 
0.175 0.2625 
0.1875 0.2625 
0.1875 0.25 
0.175 0.2375 
0.1875 0.2375 
0.1875 0.225 
0.175 0.2125 
0.1875 0.2125 
0.1875 0.2 
0.175 0.1875 
0.1875 0.1875 
0.1875 0.175 
0.175 0.1625 
0.1875 0.1625 
0.1875 0.15 
0.175 0.1375 
0.1875 0.1375 
0.1875 0.125 
0.175 0.1125 
0.1875 0.1125 
0.1875 0.1 
0.175 0.0875 
0.1875 0.0875 
0.1875 0.075 
0.175 0.0625 
0.1875 0.0625 
0.1875 0.05 
0.175 0.0375 
0.1875 0.0375 
0.1875 0.025 
0.175 0.0125 
0.1875 0.0125 
0.15 0.4875 
0.1625 0.4875 
0.1625 0.475 
0.15 0.4625 
0.1625 0.4625 
0.1625 0.45 
0.15 0.4375 
0.1625 0.4375 
0.1625 0.425 
0.15 0.4125 
0.1625 0.4125 
0.1625 0.4 
0.15 0.3875 
0.1625 0.3875 
0.1625 0.375 
0.15 0.3625 
0.1625 0.3625 
0.1625 0.35 
0.15 0.3375 
0.1625 0.3375 
0.1625 0.325 
0.15 0.3125 
0.1625 0.3125 
0.1625 0.3 
0.15 0.2875 
0.1625 0.2875 
0.1625 0.275 
0.15 0.2625 
0.1625 0.2625 
0.1625 0.25 
0.15 0.2375 
0.1625 0.2375 
0.1625 0.225 
0.15 0.2125 
0.1625 0.2125 
0.1625 0.2 
0.15 0.1875 
0.1625 0.1875 
0.1625 0.175 
0.15 0.1625 
0.1625 0.1625 
0.1625 0.15 
0.15 0.1375 
0.1625 0.1375 
0.1625 0.125 
0.15 0.1125 
0.1625 0.1125 
0.1625 0.1 
0.15 0.0875 
0.1625 0.0875 
0.1625 0.075 
0.15 0.0625 
0.1625 0.0625 
0.1625 0.05 
0.15 0.0375 
0.1625 0.0375 
0.1625 0.025 
0.15 0.0125 
0.1625 0.0125 
0.125 0.4875 
0.1375 0.4875 
0.1375 0.475 
0.125 0.4625 
0.1375 0.4625 
0.1375 0.45 
0.125 0.4375 
0.1375 0.4375 
0.1375 0.425 
0.125 0.4125 
0.1375 0.4125 
0.1375 0.4 
0.125 0.3875 
0.1375 0.3875 
0.1375 0.375 
0.125 0.3625 
0.1375 0.3625 
0.1375 0.35 
0.125 0.3375 
0.1375 0.3375 
0.1375 0.325 
0.125 0.3125 
0.1375 0.3125 
0.1375 0.3 
0.125 0.2875 
0.1375 0.2875 
0.1375 0.275 
0.125 0.2625 
0.1375 0.2625 
0.1375 0.25 
0.125 0.2375 
0.1375 0.2375 
0.1375 0.225 
0.125 0.2125 
0.1375 0.2125 
0.1375 0.2 
0.125 0.1875 
0.1375 0.1875 
0.1375 0.175 
0.125 0.1625 
0.1375 0.1625 
0.1375 0.15 
0.125 0.1375 
0.1375 0.1375 
0.1375 0.125 
0.125 0.1125 
0.1375 0.1125 
0.1375 0.1 
0.125 0.0875 
0.1375 0.0875 
0.1375 0.075 
0.125 0.0625 
0.1375 0.0625 
0.1375 0.05 
0.125 0.0375 
0.1375 0.0375 
0.1375 0.025 
0.125 0.0125 
0.1375 0.0125 
0.1 0.4875 
0.1125 0.4875 
0.1125 0.475 
0.1 0.4625 
0.1125 0.4625 
0.1125 0.45 
0.1 0.4375 
0.1125 0.4375 
0.1125 0.425 
0.1 0.4125 
0.1125 0.4125 
0.1125 0.4 
0.1 0.3875 
0.1125 0.3875 
0.1125 0.375 
0.1 0.3625 
0.1125 0.3625 
0.1125 0.35 
0.1 0.3375 
0.1125 0.3375 
0.1125 0.325 
0.1 0.3125 
0.1125 0.3125 
0.1125 0.3 
0.1 0.2875 
0.1125 0.2875 
0.1125 0.275 
0.1 0.2625 
0.1125 0.2625 
0.1125 0.25 
0.1 0.2375 
0.1125 0.2375 
0.1125 0.225 
0.1 0.2125 
0.1125 0.2125 
0.1125 0.2 
0.1 0.1875 
0.1125 0.1875 
0.1125 0.175 
0.1 0.1625 
0.1125 0.1625 
0.1125 0.15 
0.1 0.1375 
0.1125 0.1375 
0.1125 0.125 
0.1 0.1125 
0.1125 0.1125 
0.1125 0.1 
0.1 0.0875 
0.1125 0.0875 
0.1125 0.075 
0.1 0.0625 
0.1125 0.0625 
0.1125 0.05 
0.1 0.0375 
0.1125 0.0375 
0.1125 0.025 
0.1 0.0125 
0.1125 0.0125 
0.075 0.4875 
0.0875 0.4875 
0.0875 0.475 
0.075 0.4625 
0.0875 0.4625 
0.0875 0.45 
0.075 0.4375 
0.0875 0.4375 
0.0875 0.425 
0.075 0.4125 
0.0875 0.4125 
0.0875 0.4 
0.075 0.3875 
0.0875 0.3875 
0.0875 0.375 
0.075 0.3625 
0.0875 0.3625 
0.0875 0.35 
0.075 0.3375 
0.0875 0.3375 
0.0875 0.325 
0.075 0.3125 
0.0875 0.3125 
0.0875 0.3 
0.075 0.2875 
0.0875 0.2875 
0.0875 0.275 
0.075 0.2625 
0.0875 0.2625 
0.0875 0.25 
0.075 0.2375 
0.0875 0.2375 
0.0875 0.225 
0.075 0.2125 
0.0875 0.2125 
0.0875 0.2 
0.075 0.1875 
0.0875 0.1875 
0.0875 0.175 
0.075 0.1625 
0.0875 0.1625 
0.0875 0.15 
0.075 0.1375 
0.0875 0.1375 
0.0875 0.125 
0.075 0.1125 
0.0875 0.1125 
0.0875 0.1 
0.075 0.0875 
0.0875 0.0875 
0.0875 0.075 
0.075 0.0625 
0.0875 0.0625 
0.0875 0.05 
0.075 0.0375 
0.0875 0.0375 
0.0875 0.025 
0.075 0.0125 
0.0875 0.0125 
0.05 0.4875 
0.0625 0.4875 
0.0625 0.475 
0.05 0.4625 
0.0625 0.4625 
0.0625 0.45 
0.05 0.4375 
0.0625 0.4375 
0.0625 0.425 
0.05 0.4125 
0.0625 0.4125 
0.0625 0.4 
0.05 0.3875 
0.0625 0.3875 
0.0625 0.375 
0.05 0.3625 
0.0625 0.3625 
0.0625 0.35 
0.05 0.3375 
0.0625 0.3375 
0.0625 0.325 
0.05 0.3125 
0.0625 0.3125 
0.0625 0.3 
0.05 0.2875 
0.0625 0.2875 
0.0625 0.275 
0.05 0.2625 
0.0625 0.2625 
0.0625 0.25 
0.05 0.2375 
0.0625 0.2375 
0.0625 0.225 
0.05 0.2125 
0.0625 0.2125 
0.0625 0.2 
0.05 0.1875 
0.0625 0.1875 
0.0625 0.175 
0.05 0.1625 
0.0625 0.1625 
0.0625 0.15 
0.05 0.1375 
0.0625 0.1375 
0.0625 0.125 
0.05 0.1125 
0.0625 0.1125 
0.0625 0.1 
0.05 0.0875 
0.0625 0.0875 
0.0625 0.075 
0.05 0.0625 
0.0625 0.0625 
0.0625 0.05 
0.05 0.0375 
0.0625 0.0375 
0.0625 0.025 
0.05 0.0125 
0.0625 0.0125 
0.025 0.4875 
0.0375 0.4875 
0.0375 0.475 
0.025 0.4625 
0.0375 0.4625 
0.0375 0.45 
0.025 0.4375 
0.0375 0.4375 
0.0375 0.425 
0.025 0.4125 
0.0375 0.4125 
0.0375 0.4 
0.025 0.3875 
0.0375 0.3875 
0.0375 0.375 
0.025 0.3625 
0.0375 0.3625 
0.0375 0.35 
0.025 0.3375 
0.0375 0.3375 
0.0375 0.325 
0.025 0.3125 
0.0375 0.3125 
0.0375 0.3 
0.025 0.2875 
0.0375 0.2875 
0.0375 0.275 
0.025 0.2625 
0.0375 0.2625 
0.0375 0.25 
0.025 0.2375 
0.0375 0.2375 
0.0375 0.225 
0.025 0.2125 
0.0375 0.2125 
0.0375 0.2 
0.025 0.1875 
0.0375 0.1875 
0.0375 0.175 
0.025 0.1625 
0.0375 0.1625 
0.0375 0.15 
0.025 0.1375 
0.0375 0.1375 
0.0375 0.125 
0.025 0.1125 
0.0375 0.1125 
0.0375 0.1 
0.025 0.0875 
0.0375 0.0875 
0.0375 0.075 
0.025 0.0625 
0.0375 0.0625 
0.0375 0.05 
0.025 0.0375 
0.0375 0.0375 
0.0375 0.025 
0.025 0.0125 
0.0375 0.0125 
0.0125 0.4875 
0.0125 0.475 
0.0125 0.4625 
0.0125 0.45 
0.0125 0.4375 
0.0125 0.425 
0.0125 0.4125 
0.0125 0.4 
0.0125 0.3875 
0.0125 0.375 
0.0125 0.3625 
0.0125 0.35 
0.0125 0.3375 
0.0125 0.325 
0.0125 0.3125 
0.0125 0.3 
0.0125 0.2875 
0.0125 0.275 
0.0125 0.2625 
0.0125 0.25 
0.0125 0.2375 
0.0125 0.225 
0.0125 0.2125 
0.0125 0.2 
0.0125 0.1875 
0.0125 0.175 
0.0125 0.1625 
0.0125 0.15 
0.0125 0.1375 
0.0125 0.125 
0.0125 0.1125 
0.0125 0.1 
0.0125 0.0875 
0.0125 0.075 
0.0125 0.0625 
0.0125 0.05 
0.0125 0.0375 
0.0125 0.025 
0.0125 0.0125 
Number of Boundary groups (FEM MESH) = 4
Number of Boundary Elements (FEM MESH)= 120
Constrains 0 1 0 1 0
Constrains 1 1 0 1 0
Constrains 2 1 0 1 0
Constrains 3 1 0 1 0
Constrains 4 1 0 1 0
Constrains 5 1 0 1 0
Constrains 6 1 0 1 0
Constrains 7 1 0 1 0
Constrains 8 1 0 1 0
Constrains 9 1 0 1 0
Constrains 10 1 0 1 0
Constrains 11 1 0 1 0
Constrains 12 1 0 1 0
Constrains 13 1 0 1 0
Constrains 14 1 0 1 0
Constrains 15 1 0 1 0
Constrains 16 1 0 1 0
Constrains 17 1 0 1 0
Constrains 18 1 0 1 0
Constrains 19 1 0 1 0
Constrains 20 1 0 1 0
Constrains 21 1 0 1 0
Constrains 22 1 0 1 0
Constrains 23 1 0 1 0
Constrains 24 1 0 1 0
Constrains 25 1 0 1 0
Constrains 26 1 0 1 0
Constrains 27 1 0 1 0
Constrains 28 1 0 1 0
Constrains 29 1 0 1 0
Constrains 30 1 0 1 0
Constrains 31 1 0 1 0
Constrains 32 1 0 1 0
Constrains 33 1 0 1 0
Constrains 34 1 0 1 0
Constrains 35 1 0 1 0
Constrains 36 1 0 1 0
Constrains 37 1 0 1 0
Constrains 38 1 0 1 0
Constrains 39 1 0 1 0
Constrains 40 1 0 1 0
Constrains 41 1 0 1 0
Constrains 42 1 0 1 0
Constrains 43 1 0 1 0
Constrains 44 1 0 1 0
Constrains 45 1 0 1 0
Constrains 46 1 0 1 0
Constrains 47 1 0 1 0
Constrains 48 1 0 1 0
Constrains 49 1 0 1 0
Constrains 50 1 0 1 0
Constrains 51 1 0 1 0
Constrains 52 1 0 1 0
Constrains 53 1 0 1 0
Constrains 54 1 0 1 0
Constrains 55 1 0 1 0
Constrains 56 1 0 1 0
Constrains 57 1 0 1 0
Constrains 58 1 0 1 0
Constrains 59 1 0 1 0
Constrains 60 1 0 1 0
Constrains 61 1 0 1 0
Constrains 62 1 0 1 0
Constrains 63 1 0 1 0
Constrains 64 1 0 1 0
Constrains 65 1 0 1 0
Constrains 66 1 0 1 0
Constrains 67 1 0 1 0
Constrains 68 1 0 1 0
Constrains 69 1 0 1 0
Constrains 70 1 0 1 0
Constrains 71 1 0 1 0
Constrains 72 1 0 1 0
Constrains 73 1 0 1 0
Constrains 74 1 0 1 0
Constrains 75 1 0 1 0
Constrains 76 1 0 1 0
Constrains 77 1 0 1 0
Constrains 78 1 0 1 0
Constrains 79 1 0 1 0
Constrains 80 1 0 1 0
Constrains 81 1 0 1 0
Constrains 82 1 0 1 0
Constrains 83 1 0 1 0
Constrains 84 1 0 1 0
Constrains 85 1 0 1 0
Constrains 86 1 0 1 0
Constrains 87 1 0 1 0
Constrains 88 1 0 1 0
Constrains 89 1 0 1 0
Constrains 90 1 0 1 0
Constrains 91 1 0 1 0
Constrains 92 1 0 1 0
Constrains 93 1 0 1 0
Constrains 94 1 0 1 0
Constrains 95 1 0 1 0
Constrains 96 1 0 1 0
Constrains 97 1 0 1 0
Constrains 98 1 0 1 0
Constrains 99 1 0 1 0
Constrains 100 1 0 1 0
Constrains 101 1 0 1 0
Constrains 102 1 0 1 0
Constrains 103 1 0 1 0
Constrains 104 1 0 1 0
Constrains 105 1 0 1 0
Constrains 106 1 0 1 0
Constrains 107 1 0 1 0
Constrains 108 1 0 1 0
Constrains 109 1 0 1 0
Constrains 110 1 0 1 0
Constrains 111 1 0 1 0
Constrains 112 1 0 1 0
Constrains 113 1 0 1 0
Constrains 114 1 0 1 0
Constrains 115 1 0 1 0
Constrains 116 1 0 1 0
Constrains 117 1 0 1 0
Constrains 118 1 0 1 0
Constrains 119 1 0 1 0
Constrains 120 1 0 1 0
Constrains 121 1 0 1 0
Constrains 122 0 0 0 0
Constrains 123 0 0 0 0
Constrains 124 0 0 0 0
Constrains 125 0 0 0 0
Constrains 126 0 0 0 0
Constrains 127 0 0 0 0
Constrains 128 0 0 0 0
Constrains 129 0 0 0 0
Constrains 130 0 0 0 0
Constrains 131 0 0 0 0
Constrains 132 0 0 0 0
Constrains 133 0 0 0 0
Constrains 134 0 0 0 0
Constrains 135 0 0 0 0
Constrains 136 0 0 0 0
Constrains 137 0 0 0 0
Constrains 138 0 0 0 0
Constrains 139 0 0 0 0
Constrains 140 0 0 0 0
Constrains 141 0 0 0 0
Constrains 142 0 0 0 0
Constrains 143 0 0 0 0
Constrains 144 0 0 0 0
Constrains 145 0 0 0 0
Constrains 146 0 0 0 0
Constrains 147 0 0 0 0
Constrains 148 0 0 0 0
Constrains 149 0 0 0 0
Constrains 150 0 0 0 0
Constrains 151 0 0 0 0
Constrains 152 0 0 0 0
Constrains 153 0 0 0 0
Constrains 154 0 0 0 0
Constrains 155 0 0 0 0
Constrains 156 0 0 0 0
Constrains 157 0 0 0 0
Constrains 158 0 0 0 0
Constrains 159 0 0 0 0
Constrains 160 0 0 0 0
Constrains 161 0 0 0 0
Constrains 162 0 0 0 0
Constrains 163 0 0 0 0
Constrains 164 0 0 0 0
Constrains 165 0 0 0 0
Constrains 166 0 0 0 0
Constrains 167 0 0 0 0
Constrains 168 0 0 0 0
Constrains 169 0 0 0 0
Constrains 170 0 0 0 0
Constrains 171 0 0 0 0
Constrains 172 0 0 0 0
Constrains 173 0 0 0 0
Constrains 174 0 0 0 0
Constrains 175 0 0 0 0
Constrains 176 0 0 0 0
Constrains 177 0 0 0 0
Constrains 178 0 0 0 0
Constrains 179 0 0 0 0
Constrains 180 0 0 0 0
Constrains 181 0 0 0 0
Constrains 182 0 0 0 0
Constrains 183 0 0 0 0
Constrains 184 0 0 0 0
Constrains 185 0 0 0 0
Constrains 186 0 0 0 0
Constrains 187 0 0 0 0
Constrains 188 0 0 0 0
Constrains 189 0 0 0 0
Constrains 190 0 0 0 0
Constrains 191 0 0 0 0
Constrains 192 0 0 0 0
Constrains 193 0 0 0 0
Constrains 194 0 0 0 0
Constrains 195 0 0 0 0
Constrains 196 0 0 0 0
Constrains 197 0 0 0 0
Constrains 198 0 0 0 0
Constrains 199 0 0 0 0
Constrains 200 0 0 0 0
Constrains 201 1 0 1 0
Constrains 202 1 0 1 0
Constrains 203 1 0 1 0
Constrains 204 1 0 1 0
Constrains 205 1 0 1 0
Constrains 206 1 0 1 0
Constrains 207 1 0 1 0
Constrains 208 1 0 1 0
Constrains 209 1 0 1 0
Constrains 210 1 0 1 0
Constrains 211 1 0 1 0
Constrains 212 1 0 1 0
Constrains 213 1 0 1 0
Constrains 214 1 0 1 0
Constrains 215 1 0 1 0
Constrains 216 1 0 1 0
Constrains 217 1 0 1 0
Constrains 218 1 0 1 0
Constrains 219 1 0 1 0
Constrains 220 1 0 1 0
Constrains 221 1 0 1 0
Constrains 222 1 0 1 0
Constrains 223 1 0 1 0
Constrains 224 1 0 1 0
Constrains 225 1 0 1 0
Constrains 226 1 0 1 0
Constrains 227 1 0 1 0
Constrains 228 1 0 1 0
Constrains 229 1 0 1 0
Constrains 230 1 0 1 0
Constrains 231 1 0 1 0
Constrains 232 1 0 1 0
Constrains 233 1 0 1 0
Constrains 234 1 0 1 0
Constrains 235 1 0 1 0
Constrains 236 1 0 1 0
Constrains 237 1 0 1 0
Constrains 238 1 0 1 0
Constrains 239 1 0 1 0
Constrains 240 0 0 0 0
Constrains 241 0 0 0 0
Constrains 242 0 0 0 0
Constrains 243 0 0 0 0
Constrains 244 0 0 0 0
Constrains 245 0 0 0 0
Constrains 246 0 0 0 0
Constrains 247 0 0 0 0
Constrains 248 0 0 0 0
Constrains 249 0 0 0 0
Constrains 250 0 0 0 0
Constrains 251 0 0 0 0
Constrains 252 0 0 0 0
Constrains 253 0 0 0 0
Constrains 254 0 0 0 0
Constrains 255 0 0 0 0
Constrains 256 0 0 0 0
Constrains 257 0 0 0 0
Constrains 258 0 0 0 0
Constrains 259 0 0 0 0
Constrains 260 0 0 0 0
Constrains 261 0 0 0 0
Constrains 262 0 0 0 0
Constrains 263 0 0 0 0
Constrains 264 0 0 0 0
Constrains 265 0 0 0 0
Constrains 266 0 0 0 0
Constrains 267 0 0 0 0
Constrains 268 0 0 0 0
Constrains 269 0 0 0 0
Constrains 270 0 0 0 0
Constrains 271 0 0 0 0
Constrains 272 0 0 0 0
Constrains 273 0 0 0 0
Constrains 274 0 0 0 0
Constrains 275 0 0 0 0
Constrains 276 0 0 0 0
Constrains 277 0 0 0 0
Constrains 278 0 0 0 0
Constrains 279 0 0 0 0
Constrains 280 0 0 0 0
Constrains 281 0 0 0 0
Constrains 282 0 0 0 0
Constrains 283 0 0 0 0
Constrains 284 0 0 0 0
Constrains 285 0 0 0 0
Constrains 286 0 0 0 0
Constrains 287 0 0 0 0
Constrains 288 0 0 0 0
Constrains 289 0 0 0 0
Constrains 290 0 0 0 0
Constrains 291 0 0 0 0
Constrains 292 0 0 0 0
Constrains 293 0 0 0 0
Constrains 294 0 0 0 0
Constrains 295 0 0 0 0
Constrains 296 0 0 0 0
Constrains 297 0 0 0 0
Constrains 298 0 0 0 0
Constrains 299 0 0 0 0
Constrains 300 0 0 0 0
Constrains 301 0 0 0 0
Constrains 302 0 0 0 0
Constrains 303 0 0 0 0
Constrains 304 0 0 0 0
Constrains 305 0 0 0 0
Constrains 306 0 0 0 0
Constrains 307 0 0 0 0
Constrains 308 0 0 0 0
Constrains 309 0 0 0 0
Constrains 310 0 0 0 0
Constrains 311 0 0 0 0
Constrains 312 0 0 0 0
Constrains 313 0 0 0 0
Constrains 314 0 0 0 0
Constrains 315 0 0 0 0
Constrains 316 0 0 0 0
Constrains 317 0 0 0 0
Constrains 318 0 0 0 0
Constrains 319 0 0 0 0
Constrains 320 0 0 0 0
Constrains 321 0 0 0 0
Constrains 322 0 0 0 0
Constrains 323 0 0 0 0
Constrains 324 0 0 0 0
Constrains 325 0 0 0 0
Constrains 326 0 0 0 0
Constrains 327 0 0 0 0
Constrains 328 0 0 0 0
Constrains 329 0 0 0 0
Constrains 330 0 0 0 0
Constrains 331 0 0 0 0
Constrains 332 0 0 0 0
Constrains 333 0 0 0 0
Constrains 334 0 0 0 0
Constrains 335 0 0 0 0
Constrains 336 0 0 0 0
Constrains 337 0 0 0 0
Constrains 338 0 0 0 0
Constrains 339 0 0 0 0
Constrains 340 0 0 0 0
Constrains 341 0 0 0 0
Constrains 342 0 0 0 0
Constrains 343 0 0 0 0
Constrains 344 0 0 0 0
Constrains 345 0 0 0 0
Constrains 346 0 0 0 0
Constrains 347 0 0 0 0
Constrains 348 0 0 0 0
Constrains 349 0 0 0 0
Constrains 350 0 0 0 0
Constrains 351 0 0 0 0
Constrains 352 0 0 0 0
Constrains 353 0 0 0 0
Constrains 354 0 0 0 0
Constrains 355 0 0 0 0
Constrains 356 0 0 0 0
Constrains 357 0 0 0 0
Constrains 358 0 0 0 0
Constrains 359 0 0 0 0
Constrains 360 0 0 0 0
Constrains 361 0 0 0 0
Constrains 362 0 0 0 0
Constrains 363 0 0 0 0
Constrains 364 0 0 0 0
Constrains 365 0 0 0 0
Constrains 366 0 0 0 0
Constrains 367 0 0 0 0
Constrains 368 0 0 0 0
Constrains 369 0 0 0 0
Constrains 370 0 0 0 0
Constrains 371 0 0 0 0
Constrains 372 0 0 0 0
Constrains 373 0 0 0 0
Constrains 374 0 0 0 0
Constrains 375 0 0 0 0
Constrains 376 0 0 0 0
Constrains 377 0 0 0 0
Constrains 378 0 0 0 0
Constrains 379 0 0 0 0
Constrains 380 0 0 0 0
Constrains 381 0 0 0 0
Constrains 382 0 0 0 0
Constrains 383 0 0 0 0
Constrains 384 0 0 0 0
Constrains 385 0 0 0 0
Constrains 386 0 0 0 0
Constrains 387 0 0 0 0
Constrains 388 0 0 0 0
Constrains 389 0 0 0 0
Constrains 390 0 0 0 0
Constrains 391 0 0 0 0
Constrains 392 0 0 0 0
Constrains 393 0 0 0 0
Constrains 394 0 0 0 0
Constrains 395 0 0 0 0
Constrains 396 0 0 0 0
Constrains 397 0 0 0 0
Constrains 398 0 0 0 0
Constrains 399 0 0 0 0
Constrains 400 0 0 0 0
Constrains 401 0 0 0 0
Constrains 402 0 0 0 0
Constrains 403 0 0 0 0
Constrains 404 0 0 0 0
Constrains 405 0 0 0 0
Constrains 406 0 0 0 0
Constrains 407 0 0 0 0
Constrains 408 0 0 0 0
Constrains 409 0 0 0 0
Constrains 410 0 0 0 0
Constrains 411 0 0 0 0
Constrains 412 0 0 0 0
Constrains 413 0 0 0 0
Constrains 414 0 0 0 0
Constrains 415 0 0 0 0
Constrains 416 0 0 0 0
Constrains 417 0 0 0 0
Constrains 418 0 0 0 0
Constrains 419 0 0 0 0
Constrains 420 0 0 0 0
Constrains 421 0 0 0 0
Constrains 422 0 0 0 0
Constrains 423 0 0 0 0
Constrains 424 0 0 0 0
Constrains 425 0 0 0 0
Constrains 426 0 0 0 0
Constrains 427 0 0 0 0
Constrains 428 0 0 0 0
Constrains 429 0 0 0 0
Constrains 430 0 0 0 0
Constrains 431 0 0 0 0
Constrains 432 0 0 0 0
Constrains 433 0 0 0 0
Constrains 434 0 0 0 0
Constrains 435 0 0 0 0
Constrains 436 0 0 0 0
Constrains 437 0 0 0 0
Constrains 438 0 0 0 0
Constrains 439 0 0 0 0
Constrains 440 0 0 0 0
Constrains 441 0 0 0 0
Constrains 442 0 0 0 0
Constrains 443 0 0 0 0
Constrains 444 0 0 0 0
Constrains 445 0 0 0 0
Constrains 446 0 0 0 0
Constrains 447 0 0 0 0
Constrains 448 0 0 0 0
Constrains 449 0 0 0 0
Constrains 450 0 0 0 0
Constrains 451 0 0 0 0
Constrains 452 0 0 0 0
Constrains 453 0 0 0 0
Constrains 454 0 0 0 0
Constrains 455 0 0 0 0
Constrains 456 0 0 0 0
Constrains 457 0 0 0 0
Constrains 458 0 0 0 0
Constrains 459 0 0 0 0
Constrains 460 0 0 0 0
Constrains 461 0 0 0 0
Constrains 462 0 0 0 0
Constrains 463 0 0 0 0
Constrains 464 0 0 0 0
Constrains 465 0 0 0 0
Constrains 466 0 0 0 0
Constrains 467 0 0 0 0
Constrains 468 0 0 0 0
Constrains 469 0 0 0 0
Constrains 470 0 0 0 0
Constrains 471 0 0 0 0
Constrains 472 0 0 0 0
Constrains 473 0 0 0 0
Constrains 474 0 0 0 0
Constrains 475 0 0 0 0
Constrains 476 0 0 0 0
Constrains 477 0 0 0 0
Constrains 478 0 0 0 0
Constrains 479 0 0 0 0
Constrains 480 0 0 0 0
Constrains 481 0 0 0 0
Constrains 482 0 0 0 0
Constrains 483 0 0 0 0
Constrains 484 0 0 0 0
Constrains 485 0 0 0 0
Constrains 486 0 0 0 0
